Tue Apr 21 23:14:19 2015    ./queue.profile

         1222159 function calls (1219416 primitive calls) in 6.859 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    6.859    6.859 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:187(run)
      241    0.001    0.000    4.315    0.018 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/utils/decorators.py:198(new_func)
      241    0.002    0.000    4.314    0.018 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:137(_receive_data)
      482    0.005    0.000    4.309    0.009 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/managers.py:746(_callmethod)
      483    3.316    0.007    4.107    0.009 {method 'recv' of '_multiprocessing.Connection' objects}
      241    0.001    0.000    4.077    0.017 <string>:1(get)
      482    0.007    0.000    2.537    0.005 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:1225(store)
      241    0.005    0.000    2.525    0.010 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:151(_handle_data)
      240    0.040    0.000    2.467    0.010 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3064(_srn_store_single_run)
      240    0.003    0.000    1.633    0.007 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:2724(_tree_store_sub_branch)
      240    0.018    0.000    1.628    0.007 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:2973(_tree_store_nodes_dfs)
      240    0.010    0.000    0.759    0.003 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:4022(_prm_store_parameter_or_result)
      726    0.018    0.000    0.731    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:206(__init__)
    13920    0.039    0.000    0.645    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/pypetlogging.py:261(__setstate__)
   247453    0.166    0.000    0.644    0.000 {setattr}
      241    0.004    0.000    0.590    0.002 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3443(_all_add_or_modify_row)
     3371    0.053    0.000    0.580    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:360(_g__setattr)
      482    0.002    0.000    0.534    0.001 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/utils/ptcompat.py:154(create_group)
      482    0.004    0.000    0.533    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:924(create_group)
    27360    0.137    0.000    0.526    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/slots.py:111(__setstate__)
      484    0.005    0.000    0.524    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:210(__init__)
      240    0.005    0.000    0.466    0.002 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:4493(_prm_write_into_array)
    19821    0.015    0.000    0.460    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:725(flush)
    19821    0.446    0.000    0.446    0.000 {method '_g_flush' of 'tables.hdf5extension.Leaf' objects}
     3119    0.016    0.000    0.405    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:2963(flush)
     3371    0.178    0.000    0.334    0.000 {method '_g_setattr' of 'tables.hdf5extension.AttributeSet' objects}
      485    0.009    0.000    0.329    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:243(_g_post_init_hook)
     1442    0.006    0.000    0.305    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2702(flush)
     1442    0.087    0.000    0.295    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:481(flush_nodes)
     1203    0.007    0.000    0.279    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:417(__setattr__)
      240    0.007    0.000    0.265    0.001 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3962(_prm_add_meta_info)
      240    0.001    0.000    0.234    0.001 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/utils/ptcompat.py:161(create_array)
      241    0.001    0.000    0.234    0.001 <string>:1(task_done)
      240    0.003    0.000    0.233    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:1076(create_array)
